,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x
184,747,Joshua Duffus,45,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,False,Brighton
185,753,Leigh Kavanagh,40,DEF,Crystal Palace,Brighton,2023-12-21T20:00:00Z,False,Brighton
186,755,Luca Barrington,45,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,False,Brighton
187,156,Enock Agyei,43,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
188,157,Ameen Al-Dakhil,39,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
189,158,Samuel Bastien,49,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
190,159,Manuel Benson Hedilazio,52,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
191,160,Jordan Beyer,40,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
192,161,Josh Brownhill,47,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
193,162,Darko Churlinov,44,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
194,163,Jack Cork,48,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
195,164,Dara Costelloe,45,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
196,165,Josh Cullen,50,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
197,166,CJ Egan-Riley,39,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
198,167,Hjalmar Ekdal,39,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
199,168,Lyle Foster,48,FWD,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
200,169,Denis Franchi,39,GKP,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
201,170,Jóhann Berg Gudmundsson,48,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
202,171,Luke McNally,40,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
203,172,Arijanet Muric,43,GKP,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
204,173,Dara O'Shea,44,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
205,174,Michael Obafemi,49,FWD,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
206,175,Bailey Peacock-Farrell,40,GKP,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
207,176,Connor Roberts,43,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
208,177,Jay Rodriguez,53,FWD,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
209,178,Charlie Taylor,40,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
210,179,Bobby Thomas,40,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
211,180,Scott Twine,49,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
212,181,Lawrence Vigouroux,39,GKP,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
213,182,Victor da Silva,44,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
214,183,Wout Weghorst,55,FWD,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
215,184,Anass Zaroury,47,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
216,475,Sander Berge,47,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
217,594,Zeki Amdouni,53,FWD,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
218,596,James Trafford,45,GKP,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
219,600,Nathan Redmond,48,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
220,605,Luca Koleosho,49,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
221,608,Jacob Bruun Larsen,49,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
222,622,Owen Dodgson,40,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
223,660,Wilson Odobert,50,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
224,674,Hannes Delcroix,40,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
225,675,Aaron Ramsey,50,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
226,694,Han-Noah Massengo,50,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
227,706,Mike Trésor,54,MID,Fulham,Burnley,2023-12-23T15:00:00Z,False,Burnley
228,126,Moisés Caicedo Corozo,46,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
229,145,Robert Sánchez,47,GKP,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
230,185,Ethan Ampadu,40,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
231,187,Kepa Arrizabalaga,50,GKP,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
232,188,Pierre-Emerick Aubameyang,65,FWD,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
233,189,César Azpilicueta,45,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
234,190,Abdul Rahman Baba,40,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
235,191,Benoît Badiashile,44,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
236,192,Marcus Bettinelli,40,GKP,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
237,193,Armando Broja,49,FWD,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
238,194,Trevoh Chalobah,43,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
239,195,Ben Chilwell,54,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
240,196,Carney Chukwuemeka,42,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
241,197,Levi Colwill,46,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
242,198,Marc Cucurella Saseta,48,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
243,199,Enzo Fernández,48,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
244,200,David Datro Fofana,50,FWD,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
245,201,Wesley Fofana,44,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
246,202,Conor Gallagher,54,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
247,203,Malo Gusto,41,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
248,206,Reece James,54,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
249,207,Romelu Lukaku Bolingoli,68,FWD,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
250,208,Noni Madueke,53,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
251,210,Mykhailo Mudryk,63,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
252,211,Nicolas Jackson,69,FWD,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
253,212,Christopher Nkunku,73,FWD,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
254,213,Christian Pulisic,55,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
255,214,Malang Sarr,43,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
256,215,Gabriel Słonina,40,GKP,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
257,216,Raheem Sterling,71,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
258,217,Thiago Emiliano da Silva,50,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
259,218,Hakim Ziyech,54,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
260,362,Cole Palmer,56,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
261,589,Ângelo Gabriel Borges Damaceno,50,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
262,609,Ian Maatsen,51,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
263,611,Axel Disasi,49,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
264,613,Lesley Ugochukwu,44,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
265,623,Mason Burstow,45,FWD,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
266,659,Lucas Bergström,40,GKP,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
267,667,Roméo Lavia,49,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
268,671,Bashir Humphreys,40,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
269,677,Deivid Washington de Souza Eugênio,45,FWD,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
270,680,Eddie Beach,40,GKP,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
271,681,Diego Manuel Jadon da Silva Moreira,45,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
272,687,Djordje Petrovic,45,GKP,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
273,716,Alfie Gilchrist,40,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
274,717,Ronnie Stutter,45,FWD,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
275,718,Alex Matos,45,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
276,723,Josh Brooking,40,DEF,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
277,758,Leo Castledine,45,MID,Wolves,Chelsea,2023-12-24T13:00:00Z,False,Chelsea
278,7,Rob Holding,43,DEF,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
279,219,Naouirou Ahamada,43,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
280,220,Joachim Andersen,50,DEF,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
281,221,Jordan Ayew,54,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
282,222,Nathaniel Clyne,44,DEF,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
283,223,Cheick Doucouré,49,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
284,224,Malcolm Ebiowei,45,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
285,225,Odsonne Edouard,55,FWD,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
286,226,Eberechi Eze,60,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
287,227,Vicente Guaita,44,GKP,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
288,228,Marc Guéhi,45,DEF,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
289,229,Will Hughes,49,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
290,230,Sam Johnstone,46,GKP,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
291,231,Jefferson Lerma Solís,47,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
292,232,Jean-Philippe Mateta,49,FWD,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
293,233,Remi Matthews,39,GKP,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
294,234,Tyrick Mitchell,47,DEF,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
295,235,Jake O'Brien,40,DEF,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
296,236,Michael Olise,58,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
297,237,Luke Plange,45,FWD,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
298,238,Chris Richards,39,DEF,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
299,239,Jairo Riedewald,44,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
300,240,Jeffrey Schlupp,49,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
301,241,James Tomkins,40,DEF,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
302,242,Joel Ward,45,DEF,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
303,243,Joe Whitworth,40,GKP,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
304,385,Dean Henderson,44,GKP,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
305,615,Matheus França de Oliveira,49,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
306,657,Jesurun Rak-Sakyi,45,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
307,658,John-Kymani Gordon,45,FWD,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
308,720,Ademola Ola-Adebomi,45,FWD,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
309,721,David Ozoh,45,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
310,724,Jadan Raymond,45,MID,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
311,763,Tayo Adaramola,40,DEF,Crystal Palace,Brighton,2023-12-21T20:00:00Z,True,Crystal Palace
312,244,André Tavares Gomes,44,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
313,245,Jarrad Branthwaite,41,DEF,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
314,246,Dominic Calvert-Lewin,58,FWD,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
315,247,Seamus Coleman,44,DEF,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
316,248,Dele Alli,48,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
317,249,Abdoulaye Doucouré,56,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
318,250,James Garner,49,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
319,251,Jean-Philippe Gbamin,44,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
320,252,Ben Godfrey,43,DEF,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
321,253,Demarai Gray,53,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
322,254,Idrissa Gueye,48,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
323,255,Mason Holgate,40,DEF,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
324,257,Michael Keane,43,DEF,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
325,259,Dwight McNeil,54,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
326,260,Vitalii Mykolenko,46,DEF,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
327,261,Amadou Onana,47,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
328,262,Nathan Patterson,44,DEF,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
329,263,Jordan Pickford,44,GKP,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
330,264,Ellis Simms,45,FWD,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
331,265,James Tarkowski,44,DEF,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
332,266,João Neves Virgínia,39,GKP,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
333,579,Andy Lonergan,39,GKP,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
334,588,Ashley Young,44,DEF,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
335,601,Arnaut Danjuma Groeneveld,52,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
336,624,Lewis Dobbin,45,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
337,645,Youssef Ramalho Chermiti,48,FWD,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
338,649,Thomas Cannon,45,FWD,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
339,650,Tyler Onyango,45,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
340,661,Jack Harrison,55,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
341,691,Norberto Bercique Gomes Betuncal,57,FWD,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
342,719,Mackenzie Hunt,45,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
343,760,Jenson Metcalfe,45,MID,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
344,761,Elijah Campbell,40,DEF,Spurs,Everton,2023-12-23T15:00:00Z,False,Everton
345,256,Alex Iwobi,53,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
346,267,Andreas Hoelgebaum Pereira,53,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
347,268,Tom Cairney,49,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
348,269,Ivan Neves Abreu Cavaleiro,50,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
349,270,Bobby De Cordova-Reid,54,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
350,271,Issa Diop,44,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
351,272,Tyrese Francois,44,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
352,273,Anthony Knockaert,44,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
353,274,Terence Kongolo,40,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
354,275,Bernd Leno,48,GKP,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
355,276,Saša Lukić,44,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
356,277,Kevin Mbabu,40,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
357,278,Aleksandar Mitrović,74,FWD,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
358,279,Rodrigo Muniz Carvalho,44,FWD,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
359,280,João Palhinha Gonçalves,50,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
360,281,Tim Ream,45,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
361,282,Harrison Reed,46,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
362,283,Antonee Robinson,44,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
363,284,Marek Rodák,39,GKP,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
364,285,Kenny Tete,44,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
365,286,Tosin Adarabioyo,43,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
366,287,Carlos Vinícius Alves Morais,47,FWD,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
367,288,Harry Wilson,53,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
368,558,Raúl Jiménez,53,FWD,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
369,591,Willian Borges da Silva,53,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
370,610,Calvin Bassey,44,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
371,625,Luc De Fougerolles,40,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
372,651,Jay Stansfield,45,FWD,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
373,652,Matthew Dibley-Dias,45,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
374,662,Adama Traoré,49,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
375,683,Luke Harris,45,MID,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
376,688,Timothy Castagne,45,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
377,692,Steven Benda,40,GKP,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
378,707,Fodé Ballo-Touré,45,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
379,732,Devan Tanton,40,DEF,Fulham,Burnley,2023-12-23T15:00:00Z,True,Fulham
